participant,group,role,S1,S2,S3,S4,PM1,PM2,PM3,PM4,PM5,PM6,PM7,PM8
71,1,User,e,a,b,d,ati,pva,bba,lota,ptt,tse,bfi,aik
72,2,Operator,d,a,b,e,pva,bba,lota,bfi,aik,ptt,tse,ati
73,2,User,d,a,b,e,ati,ptt,bfi,pva,bba,lota,tse,aik
74,1,Operator,a,d,e,b,ati,tse,ptt,bfi,aik,pva,bba,lota
75,2,User,e,b,d,a,ptt,aik,ati,bfi,pva,bba,lota,tse
76,1,User,b,a,e,d,tse,ptt,aik,pva,bba,lota,bfi,ati
77,1,Operator,d,b,a,e,pva,bba,lota,bfi,ptt,aik,ati,tse
78,1,Operator,a,e,d,b,ptt,pva,bba,lota,ati,tse,bfi,aik
79,1,Operator,b,a,d,e,ptt,tse,bfi,pva,bba,lota,ati,aik
80,2,Operator,e,b,a,d,bfi,aik,ptt,ati,tse,pva,bba,lota
81,2,User,e,d,a,b,ati,tse,pva,bba,lota,bfi,ptt,aik
82,2,User,b,a,d,e,pva,bba,lota,bfi,aik,tse,ptt,ati
83,1,Operator,a,b,d,e,ptt,ati,bfi,aik,pva,bba,lota,tse
84,2,User,a,e,d,b,ati,pva,bba,lota,tse,ptt,aik,bfi
85,2,Operator,e,d,a,b,ati,aik,ptt,bfi,tse,pva,bba,lota
86,2,User,e,b,a,d,bfi,ptt,pva,bba,lota,ati,tse,aik
87,2,User,d,b,e,a,bfi,pva,bba,lota,aik,ptt,tse,ati
88,1,User,a,d,b,e,aik,tse,ptt,pva,bba,lota,ati,bfi
89,2,Operator,a,e,b,d,pva,bba,lota,ptt,tse,ati,aik,bfi
90,2,Operator,a,d,e,b,pva,bba,lota,ati,tse,ptt,bfi,aik
91,2,Operator,a,b,d,e,tse,ati,ptt,aik,pva,bba,lota,bfi
92,2,Operator,d,e,a,b,ptt,aik,tse,ati,bfi,pva,bba,lota
93,1,User,d,a,e,b,ati,ptt,pva,bba,lota,tse,bfi,aik
94,2,Operator,b,d,e,a,ptt,bfi,pva,bba,lota,ati,aik,tse
95,1,User,e,d,b,a,aik,tse,bfi,pva,bba,lota,ptt,ati
96,1,Operator,e,b,a,d,ati,ptt,pva,bba,lota,bfi,aik,tse
97,1,User,e,a,d,b,ptt,pva,bba,lota,tse,aik,bfi,ati
98,2,User,b,a,e,d,pva,bba,lota,tse,aik,ptt,bfi,ati
99,1,Operator,a,b,d,e,pva,bba,lota,tse,ptt,bfi,ati,aik
100,2,User,a,d,e,b,ptt,bfi,tse,aik,ati,pva,bba,lota
